"x","celllabel","plabel","marker","markerlabel","penalties","Number Of Hits","Score"
"<http://purl.obolibrary.org/obo/CL_0001026>","CD34-positive, CD38-positive common myeloid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001836>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD7 molecule
CD3 epsilon","0","3","3"
"<http://purl.obolibrary.org/obo/CL_0001027>","CD7-negative lymphoid progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001836>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD7 molecule
CD3 epsilon","0","3","3"
"<http://purl.obolibrary.org/obo/CL_0000037>","hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001008>","Kit and Sca1-positive hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001024>","CD34-positive, CD38-negative hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002033>","short term hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002034>","long term hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002246>","peripheral blood stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002352>","gestational hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002353>","fetal liver hematopoietic progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002354>","yolk sac hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002359>","placental hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002360>","AGM hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_2000095>","cord blood hematopoietic stem cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000547>","proerythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002004>","CD34-negative, GlyA-negative proerythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002012>","Kit-low proerythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000553>","megakaryocyte progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002023>","CD34-positive, CD41-positive, CD42-positive megakaryocyte progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002025>","CD34-positive, CD41-positive, CD42-negative megakaryocyte progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002024>","Kit-positive megakaryocyte progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000558>","reticulocyte","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002421>","nucleated reticulocyte","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002422>","enucleated reticulocyte","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002019>","Ly-76 high reticulocyte","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002020>","GlyA-positive reticulocytes","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000611>","eosinophil progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002007>","Kit-low, CD34-positive eosinophil progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002008>","CD34-positive, CD38-positive eosinophil progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000613>","basophil progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002030>","Fc-epsilon RIalpha-high basophil progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000549>","basophilic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000765>","erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000550>","polychromatophilic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000552>","orthochromatic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002013>","GlyA-positive basophillic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002014>","Kit-negative, Ly-76 high basophilic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002015>","Kit-negative, Ly-76 high polychromatophilic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002016>","CD71-low, GlyA-positive polychromatic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002017>","Kit-negative, Ly-76 high orthochromatophilic erythroblasts","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002018>","CD71-negative, GlyA-positive orthochromatic erythroblast","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000831>","mast cell progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002029>","Fc-epsilon RIalpha-low mast cell progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000837>","hematopoietic multipotent progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000936>","early lymphoid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002035>","Slamf1-negative multipotent progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002043>","CD34-positive, CD38-negative multipotent progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002036>","Slamf1-positive multipotent progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000998>","CD8_alpha-negative CD11b-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001001>","immature CD8_alpha-negative CD11b-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001002>","mature CD8_alpha-negative CD11b-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001000>","CD8_alpha-positive CD11b-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001004>","immature CD8_alpha-positive CD11b-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001005>","mature CD8_alpha-positive CD11b-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001029>","common dendritic progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000557>","granulocyte monocyte progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001012>","CD7-negative lymphoid progenitor OR granulocyte monocyte progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000995>","CD34-positive, CD38-positive common myeloid progenitor OR CD34-positive, CD38-positive common lymphoid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001021>","CD34-positive, CD38-positive common lymphoid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001060>","hematopoietic oligopotent progenitor cell, lineage-negative","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001025>","Kit-positive, Sca1-positive common lymphoid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002001>","CD34-positive, CD38-positive granulocyte monocyte progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001023>","Kit-positive, CD34-positive common myeloid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001030>","CD117-positive common myeloid progenitor OR CD217-positive common lymphoid progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002002>","Kit-positive granulocyte monocyte progenitor","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0001066>","erythroid progenitor cell, mammalian","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002000>","Kit-positive erythroid progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002003>","CD34-positive, GlyA-negative erythroid progenitor cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002010>","pre-conventional dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002089>","group 2 innate lymphoid cell, mouse","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002454>","Cd4-negative, CD8_alpha-negative, CD11b-positive dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002505>","liver CD103-negative dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002506>","liver CD103-positive dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002509>","CD103-positive, langerin-positive lymph node dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002510>","CD103-negative, langerin-positive lymph node dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002511>","CD11b-low, CD103-negative, langerin-negative lymph node dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002512>","CD11b-high, CD103-negative, langerin-negative lymph node dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002507>","langerin-positive lymph node dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0002508>","langerin-negative, CD103-negative lymph node dendritic cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>
<http://purl.obolibrary.org/obo/PR_000001020>","CD4 molecule
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000938>","CD16-negative, CD56-bright natural killer cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000002015>
<http://purl.obolibrary.org/obo/PR_000001020>","MHC class II histocompatibility antigen alpha chain HLA-DRA
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000939>","CD16-positive, CD56-dim natural killer cell","lacks_plasma_membrane_part
lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000002015>
<http://purl.obolibrary.org/obo/PR_000001020>","MHC class II histocompatibility antigen alpha chain HLA-DRA
CD3 epsilon","0","2","2"
"<http://purl.obolibrary.org/obo/CL_0000625>","CD8-positive, alpha-beta T cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000794>","CD8-positive, alpha-beta cytotoxic T cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000906>","activated CD8-positive, alpha-beta T cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000795>","CD8-positive, alpha-beta regulatory T cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000900>","naive thymus-derived CD8-positive, alpha-beta T cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0002437>","mature CD8 single-positive thymocyte","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
"<http://purl.obolibrary.org/obo/CL_0000907>","central memory CD8-positive, alpha-beta T cell","lacks_plasma_membrane_part","<http://purl.obolibrary.org/obo/PR_000001004>","CD4 molecule","0","1","1"
